[32m 2020-06-05 14:24:39,558 write_excel.py[line:39)] INFO: 科室写入完成[0m
[32m 2020-06-05 14:56:09,056 make_qrcode.py[line:28)] INFO: 制作科室二维码[0m
[32m 2020-06-05 14:56:51,365 write_excel.py[line:39)] INFO: 科室写入完成[0m
[32m 2020-06-05 14:56:51,421 make_qrcode.py[line:28)] INFO: 制作科室二维码[0m
[32m 2020-06-05 15:02:15,801 write_excel.py[line:39)] INFO: 科室写入完成[0m
[32m 2020-06-05 15:02:15,876 make_qrcode.py[line:28)] INFO: 制作科室二维码[0m
[32m 2020-06-05 15:02:15,877 write_excel.py[line:60)] INFO: 二维码写入完成[0m
[32m 2020-06-05 15:02:56,763 write_excel.py[line:39)] INFO: 科室写入完成[0m
[32m 2020-06-05 15:02:56,806 make_qrcode.py[line:28)] INFO: 制作科室二维码[0m
[32m 2020-06-05 15:02:56,821 write_excel.py[line:62)] INFO: 二维码写入完成[0m
[32m 2020-06-05 15:03:15,287 write_excel.py[line:39)] INFO: 科室写入完成[0m
[32m 2020-06-05 15:03:15,324 make_qrcode.py[line:28)] INFO: 制作科室二维码[0m
[32m 2020-06-05 15:03:15,340 make_qrcode.py[line:28)] INFO: 制作科室二维码[0m
[32m 2020-06-05 15:03:15,351 write_excel.py[line:62)] INFO: 二维码写入完成[0m
[32m 2020-06-05 15:04:20,171 write_excel.py[line:39)] INFO: 科室写入完成[0m
[32m 2020-06-05 15:04:20,211 make_qrcode.py[line:28)] INFO: 制作科室二维码[0m
[32m 2020-06-05 15:04:20,227 make_qrcode.py[line:28)] INFO: 制作科室二维码[0m
[32m 2020-06-05 15:04:20,238 write_excel.py[line:64)] INFO: 二维码写入完成[0m
[32m 2020-06-05 15:23:09,316 write_excel.py[line:38)] INFO: 科室写入完成[0m
[32m 2020-06-05 15:23:09,391 make_qrcode.py[line:28)] INFO: 制作科室二维码[0m
[32m 2020-06-05 15:23:09,401 make_qrcode.py[line:28)] INFO: 制作科室二维码[0m
[32m 2020-06-05 15:23:09,416 write_excel.py[line:63)] INFO: 二维码写入完成[0m
[32m 2020-06-05 15:23:31,657 write_excel.py[line:38)] INFO: 科室写入完成[0m
[32m 2020-06-05 15:23:31,684 make_qrcode.py[line:28)] INFO: 制作科室二维码[0m
[32m 2020-06-05 15:23:31,692 make_qrcode.py[line:28)] INFO: 制作科室二维码[0m
[32m 2020-06-05 15:23:31,705 write_excel.py[line:63)] INFO: 二维码写入完成[0m
[32m 2020-06-05 15:24:37,807 write_excel.py[line:38)] INFO: 科室写入完成[0m
[32m 2020-06-05 15:24:37,875 make_qrcode.py[line:28)] INFO: 制作科室二维码[0m
[32m 2020-06-05 15:24:37,883 make_qrcode.py[line:28)] INFO: 制作科室二维码[0m
[32m 2020-06-05 15:24:37,898 write_excel.py[line:63)] INFO: 二维码写入完成[0m
[32m 2020-06-05 15:25:07,679 write_excel.py[line:38)] INFO: 科室写入完成[0m
[32m 2020-06-05 15:25:07,747 make_qrcode.py[line:28)] INFO: 制作科室二维码[0m
[32m 2020-06-05 15:25:07,754 make_qrcode.py[line:28)] INFO: 制作科室二维码[0m
[32m 2020-06-05 15:25:07,766 write_excel.py[line:63)] INFO: 二维码写入完成[0m
[32m 2020-06-05 15:25:16,820 write_excel.py[line:38)] INFO: 科室写入完成[0m
[32m 2020-06-05 15:25:16,848 make_qrcode.py[line:28)] INFO: 制作科室二维码[0m
[32m 2020-06-05 15:25:16,854 make_qrcode.py[line:28)] INFO: 制作科室二维码[0m
[32m 2020-06-05 15:25:16,867 write_excel.py[line:63)] INFO: 二维码写入完成[0m
[32m 2020-06-05 15:25:42,813 write_excel.py[line:38)] INFO: 科室写入完成[0m
[32m 2020-06-05 15:25:51,150 write_excel.py[line:38)] INFO: 科室写入完成[0m
[32m 2020-06-05 15:25:51,185 make_qrcode.py[line:28)] INFO: 制作科室二维码[0m
[32m 2020-06-05 15:25:51,193 make_qrcode.py[line:28)] INFO: 制作科室二维码[0m
[32m 2020-06-05 15:25:51,205 write_excel.py[line:63)] INFO: 二维码写入完成[0m
[32m 2020-06-05 15:26:12,138 write_excel.py[line:38)] INFO: 科室写入完成[0m
[32m 2020-06-05 15:26:12,164 make_qrcode.py[line:28)] INFO: 制作科室二维码[0m
[32m 2020-06-05 15:26:12,171 make_qrcode.py[line:28)] INFO: 制作科室二维码[0m
[32m 2020-06-05 15:26:12,183 write_excel.py[line:63)] INFO: 二维码写入完成[0m
[32m 2020-06-05 15:54:12,116 write_excel.py[line:32)] INFO: 科室写入完成[0m
[32m 2020-06-05 15:54:12,176 make_qrcode.py[line:28)] INFO: 制作科室二维码[0m
[32m 2020-06-05 15:54:12,187 make_qrcode.py[line:28)] INFO: 制作科室二维码[0m
[32m 2020-06-05 15:54:12,188 write_excel.py[line:49)] INFO: 二维码写入完成[0m
[32m 2020-06-05 16:22:32,225 write_excel.py[line:35)] INFO: 创建表格[0m
[32m 2020-06-05 16:22:32,226 write_excel.py[line:42)] INFO: 科室名写入完成[0m
[32m 2020-06-05 16:24:09,618 write_excel.py[line:35)] INFO: 创建表格[0m
[32m 2020-06-05 16:24:09,619 write_excel.py[line:42)] INFO: 科室名写入完成[0m
[32m 2020-06-05 16:24:32,002 write_excel.py[line:35)] INFO: 创建表格[0m
[32m 2020-06-05 16:24:32,002 write_excel.py[line:42)] INFO: 科室名写入完成[0m
[32m 2020-06-05 16:24:32,079 make_qrcode.py[line:28)] INFO: 制作科室二维码[0m
[32m 2020-06-05 16:24:32,087 make_qrcode.py[line:28)] INFO: 制作科室二维码[0m
[32m 2020-06-05 16:24:32,087 write_excel.py[line:53)] INFO: 二维码写入完成[0m
[32m 2020-06-05 16:25:46,683 write_excel.py[line:32)] INFO: 创建表格[0m
[32m 2020-06-05 16:25:46,684 write_excel.py[line:39)] INFO: 科室名写入完成[0m
[32m 2020-06-05 16:25:46,749 make_qrcode.py[line:28)] INFO: 制作科室二维码[0m
[32m 2020-06-05 16:26:09,963 write_excel.py[line:28)] INFO: 创建表格[0m
[32m 2020-06-05 16:26:09,963 write_excel.py[line:35)] INFO: 科室名写入完成[0m
[32m 2020-06-05 16:26:09,989 make_qrcode.py[line:28)] INFO: 制作科室二维码[0m
[32m 2020-06-05 16:26:09,996 make_qrcode.py[line:28)] INFO: 制作科室二维码[0m
[32m 2020-06-05 16:26:09,996 write_excel.py[line:46)] INFO: 二维码写入完成[0m
[32m 2020-06-05 17:13:55,208 base.py[line:35)] INFO: 成功连接数据库[0m
[32m 2020-06-05 17:18:21,991 base.py[line:35)] INFO: 成功连接数据库[0m
